Vehicle,Blank1,All_MPG,Blank2,Combined_MPG,MPG_Type,City_MPG,HWY_MPG,Blank3,Text1,Text_city,Text_hwy,Fuel_Rate,Text2,Blank4,Annual_Fuel_Cost,MSRP,Car_Spec1,Car_Spec2,Total_Range
"2022 Porsche 718 Cayman T 2.0 L, 4 cyl, Automatic (AM-S7), Turbo, Premium Gasoline",,23MPG2127combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,21,27,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,850","$69,600",12.9 barrels/yr,380 grams/mile, 327 milesTotal Range
"2022 Subaru Ascent 2.4 L, 4 cyl, Automatic (AV-S8), Turbo, Regular Gasoline",,23MPG2127combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,21,27,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$32,795 – $35,295",12.9 barrels/yr,384 grams/mile, 444 milesTotal Range
"2022 Acura RDX AWD A-SPEC 2.0 L, 4 cyl, Automatic (S10), Turbo, Premium Gasoline",,23MPG2126combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,21,26,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,850","$48,450 – $52,600",12.9 barrels/yr,388 grams/mile, 393 milesTotal Range
"2022 Cadillac XT6 AWD 2.0 L, 4 cyl, Automatic (S9), Turbo, Premium Gasoline",,23MPG2126combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,21,26,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,850","$50,595 – $58,295",12.9 barrels/yr,386 grams/mile, 506 milesTotal Range
"2022 Ford Bronco Sport 4WD 2.0 L, 4 cyl, Automatic (S8), Turbo, Regular Gasoline",,23MPG2126combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,21,26,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$28,815 – $36,590",12.9 barrels/yr,387 grams/mile, 368 milesTotal Range
"2022 Ford Ranger 2WD 2.3 L, 4 cyl, Automatic (S10), Turbo, Regular Gasoline",,23MPG2126combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,21,26,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$25,980 – $36,030",12.9 barrels/yr,387 grams/mile, 414 milesTotal Range
"2022 Hyundai Santa Cruz FWD 2.5 L, 4 cyl, Automatic (S8), Regular Gasoline",,23MPG2126combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,21,26,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$24,440 – $27,640",12.9 barrels/yr,385 grams/mile, 407 milesTotal Range
"2022 Infiniti QX60 FWD 3.5 L, 6 cyl, Automatic (S9), Premium Gasoline",,23MPG2126combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,21,26,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,850","$47,850 – $61,350",12.9 barrels/yr,391 grams/mile, 448 milesTotal Range
"2022 Lincoln Nautilus FWD 2.0 L, 4 cyl, Automatic 8-spd, Turbo, Regular Gasoline",,23MPG2126combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,21,26,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$44,090 – $50,505",12.9 barrels/yr,384 grams/mile, 414 milesTotal Range
"2022 Lincoln Nautilus FWD 2.0 L, 4 cyl, Automatic (S8), Turbo, Regular Gasoline",,23MPG2126combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,21,26,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$44,090 – $50,505",12.9 barrels/yr,387 grams/mile, 414 milesTotal Range
"2022 Nissan Pathfinder 2WD 3.5 L, 6 cyl, Automatic (S9), Regular Gasoline",,23MPG2126combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,21,26,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$34,640 – $40,540",12.9 barrels/yr,386 grams/mile, 426 milesTotal Range
"2022 Genesis GV80 RWD 2.5 L, 4 cyl, Automatic (S8), Turbo, Premium Gasoline",,23MPG2125combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,21,25,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,850","$50,200",12.9 barrels/yr,394 grams/mile, 485 milesTotal Range
"2022 Volkswagen Atlas 2.0 L, 4 cyl, Automatic (S8), Turbo, Regular Gasoline",,23MPG2125combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,21,25,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$34,335 – $40,255",12.9 barrels/yr,387 grams/mile, 428 milesTotal Range
"2022 Volkswagen Atlas Cross Sport 2.0 L, 4 cyl, Automatic (S8), Turbo, Regular Gasoline",,23MPG2125combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,21,25,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$33,635 – $39,555",12.9 barrels/yr,391 grams/mile, 428 milesTotal Range
"2022 Hyundai Elantra N 2.0 L, 4 cyl, Automatic (AM-S8), Turbo, Premium Gasoline",,23MPG2030combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,30,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,850","$24,350 – $33,650",12.9 barrels/yr,388 grams/mile, 285 milesTotal Range
"2022 Audi RS 3 2.5 L, 5 cyl, Automatic (AM-S7), Turbo, Premium Gasoline",,23MPG2029combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,29,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,850","$58,900",12.9 barrels/yr,383 grams/mile, 334 milesTotal Range
"2022 Audi TT RS Coupe 2.5 L, 5 cyl, Automatic (AM-S7), Turbo, Premium Gasoline",,23MPG2029combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,29,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,850","$73,200",12.9 barrels/yr,377 grams/mile, 334 milesTotal Range
"2022 Cadillac CT4 V 2.7 L, 4 cyl, Automatic (S10), Turbo, Premium Gasoline",,23MPG2029combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,29,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,850","$45,895",12.9 barrels/yr,385 grams/mile, 391 milesTotal Range
"2022 Infiniti Q50 3.0 L, 6 cyl, Automatic (S7), Turbo, Premium Gasoline",,23MPG2029combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,29,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,850","$42,100 – $47,800",12.9 barrels/yr,388 grams/mile, 460 milesTotal Range
"2022 Jeep Cherokee FWD 3.2 L, 6 cyl, Automatic 9-spd, Regular Gasoline",,23MPG2029combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,29,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$29,995 – $34,895",12.9 barrels/yr,387 grams/mile, 363 milesTotal Range
"2022 Cadillac CT4 V AWD 2.7 L, 4 cyl, Automatic (S10), Turbo, Premium Gasoline",,23MPG2028combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,28,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,850", ,12.9 barrels/yr,386 grams/mile, 391 milesTotal Range
"2022 Ford Edge AWD 2.0 L, 4 cyl, Automatic (S8), Turbo, Regular Gasoline",,23MPG2028combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,28,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$37,945 – $46,485",12.9 barrels/yr,388 grams/mile, 426 milesTotal Range
"2022 Ford Explorer RWD 2.3 L, 4 cyl, Automatic 10-spd, Turbo, Regular Gasoline",,23MPG2028combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,28,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$35,510 – $53,775",12.9 barrels/yr,386 grams/mile, 412 milesTotal Range
"2022 Ford Mustang Convertible 2.3 L, 4 cyl, Automatic 10-spd, Turbo, Regular Gasoline",,23MPG2028combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,28,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$32,970 – $48,565",12.9 barrels/yr,386 grams/mile, 366 milesTotal Range
"2022 Ford Mustang Convertible 2.3 L, 4 cyl, Automatic (S10), Turbo, Regular Gasoline",,23MPG2028combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,28,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$32,970 – $48,565",12.9 barrels/yr,386 grams/mile, 366 milesTotal Range
"2022 Genesis G70 AWD 2.0 L, 4 cyl, Automatic (S8), Turbo, Premium Gasoline",,23MPG2028combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,28,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,850","$39,875 – $54,750",12.9 barrels/yr,385 grams/mile, 363 milesTotal Range
"2022 Kia Sportage FWD 2.0 L, 4 cyl, Automatic (S6), Turbo, Regular Gasoline",,23MPG2028combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,28,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$24,090 – $33,750",12.9 barrels/yr,392 grams/mile, 377 milesTotal Range
"2022 Lexus IS 350 3.5 L, 6 cyl, Automatic (S8), Premium Gasoline",,23MPG2028combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,28,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,850","$43,550",12.9 barrels/yr,385 grams/mile, 400 milesTotal Range
"2022 Lexus RC 350 3.5 L, 6 cyl, Automatic (S8), Premium Gasoline",,23MPG2028combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,28,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,850","$45,750 – $50,220",12.9 barrels/yr,385 grams/mile, 400 milesTotal Range
"2022 Mercedes-Benz AMG CLA45 4matic 2.0 L, 4 cyl, Automatic (AM8), Turbo, Premium Gasoline",,23MPG2028combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,28,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,850","$55,900",12.9 barrels/yr,392 grams/mile, 310 milesTotal Range
"2022 Nissan Murano AWD 3.5 L, 6 cyl, Automatic (AV-S7), Regular Gasoline",,23MPG2028combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,28,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$35,010 – $46,560",12.9 barrels/yr,392 grams/mile, 437 milesTotal Range
"2022 Nissan Murano FWD 3.5 L, 6 cyl, Automatic (AV-S7), Regular Gasoline",,23MPG2028combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,28,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$33,310 – $44,860",12.9 barrels/yr,387 grams/mile, 437 milesTotal Range
"2022 Toyota Highlander 3.5 L, 6 cyl, Automatic (S8), Regular Gasoline",,23MPG2028combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,28,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$35,855 – $48,010",12.9 barrels/yr,389 grams/mile, 412 milesTotal Range
"2022 Volkswagen Golf-R 2.0 L, 4 cyl, Manual 6-spd, Turbo, Premium Gasoline",,23MPG2028combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,28,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,850","$44,090 – $44,890",12.9 barrels/yr,382 grams/mile, 304 milesTotal Range
"2022 Volvo XC90 T5 AWD 2.0 L, 4 cyl, Automatic (S8), Turbo, Premium Gasoline",,23MPG2028combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,28,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,850","$53,400",12.9 barrels/yr,380 grams/mile, 432 milesTotal Range
"2022 BMW 740i xDrive Sedan 3.0 L, 6 cyl, Automatic (S8), Turbo, Premium Gasoline",,23MPG2027combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,27,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,850", ,12.9 barrels/yr,388 grams/mile, 474 milesTotal Range
"2022 BMW 840i xDrive Convertible 3.0 L, 6 cyl, Automatic (S8), Turbo, Premium Gasoline",,23MPG2027combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,27,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,850","$97,300",12.9 barrels/yr,388 grams/mile, 414 milesTotal Range
"2022 BMW 840i xDrive Coupe 3.0 L, 6 cyl, Automatic (S8), Turbo, Premium Gasoline",,23MPG2027combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,27,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,850","$87,900",12.9 barrels/yr,388 grams/mile, 414 milesTotal Range
"2022 BMW 840i xDrive Gran Coupe 3.0 L, 6 cyl, Automatic (S8), Turbo, Premium Gasoline",,23MPG2027combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,27,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,850","$87,900",12.9 barrels/yr,388 grams/mile, 414 milesTotal Range
"2022 Ford Explorer AWD 2.3 L, 4 cyl, Automatic 10-spd, Turbo, Regular Gasoline",,23MPG2027combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,27,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$37,510 – $55,775",12.9 barrels/yr,387 grams/mile, 412 milesTotal Range
"2022 Ford Mustang Convertible 2.3 L, 4 cyl, Manual 6-spd, Turbo, Regular Gasoline",,23MPG2027combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,27,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$32,970 – $48,565",12.9 barrels/yr,386 grams/mile, 366 milesTotal Range
"2022 Ford Mustang HO Coupe 2.3 L, 4 cyl, Automatic (S10), Turbo, Regular Gasoline",,23MPG2027combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,27,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300", ,12.9 barrels/yr,386 grams/mile, 366 milesTotal Range
"2022 Honda Pilot FWD 3.5 L, 6 cyl, Automatic (S9), Regular Gasoline",,23MPG2027combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,27,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$38,080 – $45,170",12.9 barrels/yr,388 grams/mile, 448 milesTotal Range
"2022 Hyundai Kona N 2.0 L, 4 cyl, Automatic (AM-S8), Turbo, Premium Gasoline",,23MPG2027combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,27,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,850","$34,200",12.9 barrels/yr,396 grams/mile, 304 milesTotal Range
"2022 Lexus RX 350 3.5 L, 6 cyl, Automatic (S8), Regular Gasoline",,23MPG2027combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,27,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$45,920 – $51,800",12.9 barrels/yr,391 grams/mile, 442 milesTotal Range
"2022 Toyota Highlander AWD 3.5 L, 6 cyl, Automatic (S8), Regular Gasoline",,23MPG2027combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,27,,combined city/hwy,city,hwy,4.3 gal/100 mi,19.7,,"$2,300","$37,455 – $49,960",12.9 barrels/yr,387 grams/mile, 412 milesTotal Range
"2022 Jaguar E-Pace 2.0 L, 4 cyl, Automatic (S9), Turbo, Premium Gasoline",,23MPG2026combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,26,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,850","$40,995 – $45,995",12.9 barrels/yr,398 grams/mile, 407 milesTotal Range
"2022 Kia Telluride FWD 3.8 L, 6 cyl, Automatic (S8), Regular Gasoline",,23MPG2026combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,26,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$33,390 – $43,290",12.9 barrels/yr,395 grams/mile, 432 milesTotal Range
"2022 Land Rover Range Rover Velar 2.0 L, 4 cyl, Automatic (S8), Turbo, Premium Gasoline",,23MPG2026combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,26,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,850","$57,200 – $59,200",12.9 barrels/yr,393 grams/mile,Range not available
"2022 Mazda CX-9 4WD 2.5 L, 4 cyl, Automatic (S6), Turbo, Regular Gasoline",,23MPG2026combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,20,26,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$35,630 – $47,560",12.9 barrels/yr,392 grams/mile, 448 milesTotal Range
"2022 Chrysler 300 3.6 L, 6 cyl, Automatic 8-spd, Regular Gasoline",,23MPG1930combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,19,30,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$33,545 – $45,350",12.9 barrels/yr,389 grams/mile, 426 milesTotal Range
"2022 Dodge Challenger 3.6 L, 6 cyl, Automatic 8-spd, Regular Gasoline",,23MPG1930combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,19,30,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$30,430 – $45,055",12.9 barrels/yr,389 grams/mile, 426 milesTotal Range
"2022 Dodge Charger 3.6 L, 6 cyl, Automatic 8-spd, Regular Gasoline",,23MPG1930combined city/hwycityhwy4.3 gal/100 mi,,23,MPG,19,30,,combined city/hwy,city,hwy,4.3 gal/100 mi,NA,,"$2,300","$32,500 – $47,385",12.9 barrels/yr,389 grams/mile, 426 milesTotal Range
"2022 Genesis GV80 AWD 2.5 L, 4 cyl, Automatic (S8), Turbo, Premium Gasoline",,22MPG2125combined city/hwycityhwy4.5 gal/100 mi,,22,MPG,21,25,,combined city/hwy,city,hwy,4.5 gal/100 mi,NA,,"$2,950","$56,100 – $77,200",13.5 barrels/yr,401 grams/mile, 464 milesTotal Range
"2022 Jeep Wrangler 4dr 4WD 2.0 L, 4 cyl, Automatic 8-spd, Turbo, Regular Gasoline",,22MPG2124combined city/hwycityhwy4.5 gal/100 mi,,22,MPG,21,24,,combined city/hwy,city,hwy,4.5 gal/100 mi,NA,,"$2,400","$34,045 – $79,595",13.5 barrels/yr,404 grams/mile, 473 milesTotal Range
"2022 Ford Mustang HO Coupe 2.3 L, 4 cyl, Manual 6-spd, Turbo, Regular Gasoline",,22MPG2027combined city/hwycityhwy4.5 gal/100 mi,,22,MPG,20,27,,combined city/hwy,city,hwy,4.5 gal/100 mi,NA,,"$2,400", ,13.5 barrels/yr,396 grams/mile, 350 milesTotal Range
"2022 Ford Transit Connect USPS 2.5 L, 4 cyl, Automatic (S6), Regular Gasoline",,22MPG2027combined city/hwycityhwy4.5 gal/100 mi,,22,MPG,20,27,,combined city/hwy,city,hwy,4.5 gal/100 mi,NA,,"$2,400", ,13.5 barrels/yr,396 grams/mile,Range not available
"2022 Hyundai Veloster N 2.0 L, 4 cyl, Automatic (AM-S8), Turbo, Premium Gasoline",,22MPG2027combined city/hwycityhwy4.5 gal/100 mi,,22,MPG,20,27,,combined city/hwy,city,hwy,4.5 gal/100 mi,NA,,"$2,950","$32,500 – $34,000",13.5 barrels/yr,400 grams/mile, 290 milesTotal Range
"2022 Infiniti Q60 Red Sport 3.0 L, 6 cyl, Automatic (S7), Turbo, Premium Gasoline",,22MPG2027combined city/hwycityhwy4.5 gal/100 mi,,22,MPG,20,27,,combined city/hwy,city,hwy,4.5 gal/100 mi,NA,,"$2,950","$58,200",13.5 barrels/yr,405 grams/mile, 440 milesTotal Range
"2022 Land Rover Range Rover Evoque 2.0 L, 4 cyl, Automatic (S9), Turbo, Premium Gasoline",,22MPG2027combined city/hwycityhwy4.5 gal/100 mi,,22,MPG,20,27,,combined city/hwy,city,hwy,4.5 gal/100 mi,NA,,"$2,950","$44,700 – $55,000",13.5 barrels/yr,398 grams/mile, 389 milesTotal Range
"2022 Mercedes-Benz AMG GLB35 4matic 2.0 L, 4 cyl, Automatic (AM8), Turbo, Premium Gasoline",,22MPG2027combined city/hwycityhwy4.5 gal/100 mi,,22,MPG,20,27,,combined city/hwy,city,hwy,4.5 gal/100 mi,NA,,"$2,950","$49,950",13.5 barrels/yr,396 grams/mile, 350 milesTotal Range
"2022 Subaru BRZ 2.4 L, 4 cyl, Manual 6-spd, Premium Gasoline",,22MPG2027combined city/hwycityhwy4.5 gal/100 mi,,22,MPG,20,27,,combined city/hwy,city,hwy,4.5 gal/100 mi,NA,,"$2,950","$27,995 – $32,295",13.5 barrels/yr,398 grams/mile,Range not available
"2022 Toyota GR 86 2.4 L, 4 cyl, Manual 6-spd, Premium Gasoline",,22MPG2027combined city/hwycityhwy4.5 gal/100 mi,,22,MPG,20,27,,combined city/hwy,city,hwy,4.5 gal/100 mi,NA,,"$2,950","$27,700 – $31,800",13.5 barrels/yr,396 grams/mile, 273 milesTotal Range
"2022 Ford Explorer AWD 2.3 L, 4 cyl, Automatic 10-spd, Turbo, Regular Gasoline",,22MPG2026combined city/hwycityhwy4.5 gal/100 mi,,22,MPG,20,26,,combined city/hwy,city,hwy,4.5 gal/100 mi,NA,,"$2,400","$37,510 – $55,775",13.5 barrels/yr,404 grams/mile, 394 milesTotal Range
"2022 Ford F150 Pickup 2WD 2.7 L, 6 cyl, Automatic (S10), Turbo, Regular Gasoline",,22MPG2026combined city/hwycityhwy4.5 gal/100 mi,,22,MPG,20,26,,combined city/hwy,city,hwy,4.5 gal/100 mi,NA,,"$2,400","$30,870 – $76,975",13.5 barrels/yr,404 grams/mile, 506 - 572 milesTotal Range
"2022 Ford Ranger 2WD 2.3 L, 4 cyl, Automatic (S10), Turbo, Regular Gasoline",,22MPG2026combined city/hwycityhwy4.5 gal/100 mi,,22,MPG,20,26,,combined city/hwy,city,hwy,4.5 gal/100 mi,NA,,"$2,400","$25,980 – $36,030",13.5 barrels/yr,397 grams/mile, 396 milesTotal Range
"2022 Ford Transit Connect Van FWD 2.5 L, 4 cyl, Automatic (S6), Regular Gasoline",,22MPG2026combined city/hwycityhwy4.5 gal/100 mi,,22,MPG,20,26,,combined city/hwy,city,hwy,4.5 gal/100 mi,NA,,"$2,400","$29,365 – $31,540",13.5 barrels/yr,401 grams/mile, 348 milesTotal Range
