Vehicle,Blank1,All_MPG,Blank2,Combined_MPGe,MPGe_Type,Blank3,Blank4,Blank5,TextCombined,Blank6,Blank7,ElectricCarSpecs,Blank8,Combined_MPG,MPGType,Blank9,Blank0,Blank11,TextCombined2,Blank12,Blank13,GasCarSpec,Blank14,Blank15,Annual_Fuel_Cost,MSRP,Car_Spec1,Car_Spec2,Total_Range,EngineType
"2022 Toyota Prius Prime1.8 L, 4 cyl, Automatic (variable gear ratios), Regular Gas and Electricity",,Gas & Electric133MPGe  combined city/hwy.0 gal/100 mi of gas+ 25 kWh/100 miReg. Gas54MPG  combined city/hwy1.9 gal/100 mi ,,133,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 25 kWh/100 mi,,54,MPG, , ,,combined city/hwy,,,1.9 gal/100 mi ,75.2,,$750,"$28,770  – $43,625",2.6 barrels/yr,78 grams/mile, 25 miles Elec + GasAll Elec: 0-25 mi640 miles Total Range ,Plug In Hybrid
"2022 Hyundai Ioniq Plug-in Hybrid1.6 L, 4 cyl, Automatic (AM-S6), Regular Gas and Electricity",,Gas & Electric119MPGe  combined city/hwy.0 gal/100 mi of gas+ 28 kWh/100 miReg. Gas52MPG  combined city/hwy1.9 gal/100 mi ,,119,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 28 kWh/100 mi,,52,MPG, , ,,combined city/hwy,,,1.9 gal/100 mi ,110.6,,$800,"$26,800  – $33,250",2.5 barrels/yr,74 grams/mile, 29 miles Elec + GasAll Elec: 0-29 mi620 miles Total Range ,Plug In Hybrid
"2022 Ford Escape FWD PHEV2.5 L, 4 cyl, Automatic (variable gear ratios), Regular Gas and Electricity",,Gas & Electric105MPGe  combined city/hwy.0 gal/100 mi of gas+ 32 kWh/100 miReg. Gas40MPG  combined city/hwy2.5 gal/100 mi ,,105,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 32 kWh/100 mi,,40,MPG, , ,,combined city/hwy,,,2.5 gal/100 mi ,75.4,,$900,"$35,455  – $40,700",2.6 barrels/yr,77 grams/mile, 37 miles Elec + GasAll Elec: 0-38 mi520 miles Total Range ,Plug In Hybrid
"2022 Kia Niro Plug-in Hybrid1.6 L, 4 cyl, Automatic (AM-S6), Regular Gas and Electricity",,Gas & Electric105MPGe  combined city/hwy.0 gal/100 mi of gas+ 32 kWh/100 miReg. Gas46MPG  combined city/hwy2.2 gal/100 mi ,,105,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 32 kWh/100 mi,,46,MPG, , ,,combined city/hwy,,,2.2 gal/100 mi ,,,$900,"$29,590  – $36,490",3.0 barrels/yr,90 grams/mile, 26 miles Elec + GasAll Elec: 0-26 mi560 miles Total Range ,Plug In Hybrid
"2022 Toyota RAV4 Prime 4WD2.5 L, 4 cyl, Automatic (AV-S6), Regular Gas and Electricity",,Gas & Electric94MPGe  combined city/hwy.0 gal/100 mi of gas+ 36 kWh/100 miReg. Gas38MPG  combined city/hwy2.6 gal/100 mi ,,94,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 36 kWh/100 mi,,38,MPG, , ,,combined city/hwy,,,2.6 gal/100 mi ,118.0,,$950, ,2.5 barrels/yr,72 grams/mile, 42 miles Elec + GasAll Elec: 0-42 mi600 miles Total Range ,Plug In Hybrid
"2022 Lexus NX 450h Plus AWD2.5 L, 4 cyl, Automatic (AV-S6), Premium and Electricity",,Gas & Electric84MPGe  combined city/hwy.0 gal/100 mi of gas+ 40 kWh/100 miPrem. Gas36MPG  combined city/hwy2.8 gal/100 mi ,,84,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 40 kWh/100 mi,,36,MPG, , ,,combined city/hwy,,,2.8 gal/100 mi ,,,"$1,200","$56,150  – $57,400",3.0 barrels/yr,87 grams/mile, 37 miles Elec + GasAll Elec: 0-37 mi550 miles Total Range ,Plug In Hybrid
"2022 Hyundai Tucson Plug-in Hybrid1.6 L, 4 cyl, Automatic (AM-S6), Turbo, Regular Gas and Electricity",,Gas & Electric80MPGe  combined city/hwy.0 gal/100 mi of gas+ 42 kWh/100 miReg. Gas35MPG  combined city/hwy2.9 gal/100 mi ,,80,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 42 kWh/100 mi,,35,MPG, , ,,combined city/hwy,,,2.9 gal/100 mi ,53.6,,"$1,150","$35,400  – $43,200",3.4 barrels/yr,100 grams/mile, 33 miles Elec + GasAll Elec: 0-33 mi420 miles Total Range ,Plug In Hybrid
"2022 Kia Sorento Plug-in Hybrid1.6 L, 4 cyl, Automatic (AM-S6), Turbo, Regular Gas and Electricity",,Gas & Electric79MPGe  combined city/hwy.0 gal/100 mi of gas+ 43 kWh/100 miReg. Gas34MPG  combined city/hwy2.9 gal/100 mi ,,79,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 43 kWh/100 mi,,34,MPG, , ,,combined city/hwy,,,2.9 gal/100 mi ,,,"$1,150","$45,190  – $48,090",3.5 barrels/yr,105 grams/mile, 32 miles Elec + GasAll Elec: 0-32 mi460 miles Total Range ,Plug In Hybrid
"2022 Volvo S60 T8 AWD Recharge ext. Range2.0 L, 4 cyl, Automatic (S8), Turbo, Premium and Electricity",,Gas & Electric74MPGe  combined city/hwy.1 gal/100 mi of gas+ 44 kWh/100 miPrem. Gas31MPG  combined city/hwy3.2 gal/100 mi ,,74,MPGe, , ,,combined city/hwy,,,.1 gal/100 mi of gas+ 44 kWh/100 mi,,31,MPG, , ,,combined city/hwy,,,3.2 gal/100 mi ,,,"$1,300","$47,650  – $64,800",3.1 barrels/yr,99 grams/mile, 40 miles Elec + GasAll Elec: 0-41 mi530 miles Total Range ,Plug In Hybrid
"2022 Volvo V60 T8 AWD Recharge ext. Range2.0 L, 4 cyl, Automatic (S8), Turbo, Premium and Electricity",,Gas & Electric74MPGe  combined city/hwy.1 gal/100 mi of gas+ 44 kWh/100 miPrem. Gas31MPG  combined city/hwy3.2 gal/100 mi ,,74,MPGe, , ,,combined city/hwy,,,.1 gal/100 mi of gas+ 44 kWh/100 mi,,31,MPG, , ,,combined city/hwy,,,3.2 gal/100 mi ,,,"$1,300", ,3.1 barrels/yr,99 grams/mile, 40 miles Elec + GasAll Elec: 0-41 mi530 miles Total Range ,Plug In Hybrid
"2022 Lincoln Corsair AWD PHEV2.5 L, 4 cyl, Automatic (variable gear ratios), Regular Gas and Electricity",,Gas & Electric78MPGe  combined city/hwy.0 gal/100 mi of gas+ 43 kWh/100 miReg. Gas33MPG  combined city/hwy3.0 gal/100 mi ,,78,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 43 kWh/100 mi,,33,MPG, , ,,combined city/hwy,,,3.0 gal/100 mi ,76.0,,"$1,200","$51,810",4.0 barrels/yr,117 grams/mile, 28 miles Elec + GasAll Elec: 0-28 mi430 miles Total Range ,Plug In Hybrid
"2022 Hyundai Santa Fe Plug-in Hybrid1.6 L, 4 cyl, Automatic (AM-S6), Turbo, Regular Gas and Electricity",,Gas & Electric76MPGe  combined city/hwy.0 gal/100 mi of gas+ 44 kWh/100 miReg. Gas33MPG  combined city/hwy3.0 gal/100 mi ,,76,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 44 kWh/100 mi,,33,MPG, , ,,combined city/hwy,,,3.0 gal/100 mi ,,,"$1,200","$40,000  – $46,010",3.8 barrels/yr,111 grams/mile, 31 miles Elec + GasAll Elec: 0-30 mi440 miles Total Range ,Plug In Hybrid
"2022 Chrysler Pacifica Hybrid3.6 L, 6 cyl, Automatic (variable gear ratios), Regular Gas and Electricity",,Gas & Electric82MPGe  combined city/hwy.0 gal/100 mi of gas+ 41 kWh/100 miReg. Gas30MPG  combined city/hwy3.3 gal/100 mi ,,82,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 41 kWh/100 mi,,30,MPG, , ,,combined city/hwy,,,3.3 gal/100 mi ,75.9,,"$1,250","$49,000  – $58,050",4.0 barrels/yr,119 grams/mile, 32 miles Elec + GasAll Elec: 0-32 mi520 miles Total Range ,Plug In Hybrid
"2022 Volvo S90 T8 AWD Recharge ext. Range2.0 L, 4 cyl, Automatic (S8), Turbo, Premium and Electricity",,Gas & Electric66MPGe  combined city/hwy.1 gal/100 mi of gas+ 48 kWh/100 miPrem. Gas29MPG  combined city/hwy3.4 gal/100 mi ,,66,MPGe, , ,,combined city/hwy,,,.1 gal/100 mi of gas+ 48 kWh/100 mi,,29,MPG, , ,,combined city/hwy,,,3.4 gal/100 mi ,,,"$1,450","$62,050",3.5 barrels/yr,110 grams/mile, 38 miles Elec + GasAll Elec: 0-38 mi500 miles Total Range ,Plug In Hybrid
"2022 Volvo XC60 T8 AWD Recharge ext. Range2.0 L, 4 cyl, Automatic (S8), Turbo, Premium and Electricity",,Gas & Electric63MPGe  combined city/hwy.1 gal/100 mi of gas+ 50 kWh/100 miPrem. Gas28MPG  combined city/hwy3.6 gal/100 mi ,,63,MPGe, , ,,combined city/hwy,,,.1 gal/100 mi of gas+ 50 kWh/100 mi,,28,MPG, , ,,combined city/hwy,,,3.6 gal/100 mi ,,,"$1,550","$54,750  – $70,000",3.9 barrels/yr,122 grams/mile, 36 miles Elec + GasAll Elec: 0-35 mi560 miles Total Range ,Plug In Hybrid
"2022 Volvo XC90 T8 AWD Recharge ext. Range2.0 L, 4 cyl, Automatic (S8), Turbo, Premium and Electricity",,Gas & Electric66MPGe  combined city/hwy.1 gal/100 mi of gas+ 49 kWh/100 miPrem. Gas26MPG  combined city/hwy3.8 gal/100 mi ,,66,MPGe, , ,,combined city/hwy,,,.1 gal/100 mi of gas+ 49 kWh/100 mi,,26,MPG, , ,,combined city/hwy,,,3.8 gal/100 mi ,27.4,,"$1,600","$65,800  – $72,600",4.2 barrels/yr,131 grams/mile, 36 miles Elec + GasAll Elec: 0-35 mi530 miles Total Range ,Plug In Hybrid
"2022 Audi A7 TFSI e quattro2.0 L, 4 cyl, Automatic (AM-S7), Turbo, Premium and Electricity",,Gas & Electric70MPGe  combined city/hwy.0 gal/100 mi of gas+ 48 kWh/100 miPrem. Gas27MPG  combined city/hwy3.7 gal/100 mi ,,70,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 48 kWh/100 mi,,27,MPG, , ,,combined city/hwy,,,3.7 gal/100 mi ,,,"$1,550","$75,900  – $81,250",4.3 barrels/yr,126 grams/mile, 26 miles Elec + GasAll Elec: 0-26 mi410 miles Total Range ,Plug In Hybrid
"2022 Volvo S60 T8 AWD Recharge2.0 L, 4 cyl, Automatic (S8), Turbo, Supercharger, Premium and Electricity",,Gas & Electric69MPGe  combined city/hwy.1 gal/100 mi of gas+ 47 kWh/100 miPrem. Gas30MPG  combined city/hwy3.3 gal/100 mi ,,69,MPGe, , ,,combined city/hwy,,,.1 gal/100 mi of gas+ 47 kWh/100 mi,,30,MPG, , ,,combined city/hwy,,,3.3 gal/100 mi ,,,"$1,600","$47,650  – $50,650",5.1 barrels/yr,155 grams/mile, 22 miles Elec + GasAll Elec: 0-22 mi510 miles Total Range ,Plug In Hybrid
"2022 Volvo V60 T8 AWD Recharge2.0 L, 4 cyl, Automatic (S8), Turbo, Supercharger, Premium and Electricity",,Gas & Electric69MPGe  combined city/hwy.1 gal/100 mi of gas+ 47 kWh/100 miPrem. Gas30MPG  combined city/hwy3.3 gal/100 mi ,,69,MPGe, , ,,combined city/hwy,,,.1 gal/100 mi of gas+ 47 kWh/100 mi,,30,MPG, , ,,combined city/hwy,,,3.3 gal/100 mi ,,,"$1,600","$67,300",5.1 barrels/yr,155 grams/mile, 22 miles Elec + GasAll Elec: 0-22 mi510 miles Total Range ,Plug In Hybrid
"2022 Volvo S90 T8 AWD Recharge2.0 L, 4 cyl, Automatic (S8), Turbo, Supercharger, Premium and Electricity",,Gas & Electric63MPGe  combined city/hwy.1 gal/100 mi of gas+ 51 kWh/100 miPrem. Gas30MPG  combined city/hwy3.3 gal/100 mi ,,63,MPGe, , ,,combined city/hwy,,,.1 gal/100 mi of gas+ 51 kWh/100 mi,,30,MPG, , ,,combined city/hwy,,,3.3 gal/100 mi ,,,"$1,700","$61,050",5.4 barrels/yr,164 grams/mile, 21 miles Elec + GasAll Elec: 0-21 mi490 miles Total Range ,Plug In Hybrid
"2022 BMW 330e Sedan2.0 L, 4 cyl, Automatic (S8), Turbo, Premium and Electricity",,Gas & Electric75MPGe  combined city/hwy.0 gal/100 mi of gas+ 45 kWh/100 miPrem. Gas28MPG  combined city/hwy3.6 gal/100 mi ,,75,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 45 kWh/100 mi,,28,MPG, , ,,combined city/hwy,,,3.6 gal/100 mi ,,,"$1,650","$42,950",5.4 barrels/yr,160 grams/mile, 23 miles Elec + GasAll Elec: 0-22 mi320 miles Total Range ,Plug In Hybrid
"2022 MINI Cooper SE Countryman All41.5 L, 3 cyl, Automatic (S6), Turbo, Premium and Electricity",,Gas & Electric73MPGe  combined city/hwy.0 gal/100 mi of gas+ 46 kWh/100 miPrem. Gas29MPG  combined city/hwy3.4 gal/100 mi ,,73,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 46 kWh/100 mi,,29,MPG, , ,,combined city/hwy,,,3.4 gal/100 mi ,,,"$1,700", ,5.8 barrels/yr,175 grams/mile, 18 miles Elec + GasAll Elec: 0-17 mi300 miles Total Range ,Plug In Hybrid
"2022 Mitsubishi Outlander PHEV2.4 L, 4 cyl, Automatic (A1), Regular Gas and Electricity",,Gas & Electric74MPGe  combined city/hwy.0 gal/100 mi of gas+ 45 kWh/100 miReg. Gas26MPG  combined city/hwy3.8 gal/100 mi ,,74,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 45 kWh/100 mi,,26,MPG, , ,,combined city/hwy,,,3.8 gal/100 mi ,68.2,,"$1,500","$36,695  – $42,395",5.6 barrels/yr,165 grams/mile, 24 miles Elec + GasAll Elec: 0-24 mi320 miles Total Range ,Plug In Hybrid
"2022 Audi Q5 TFSI e quattro2.0 L, 4 cyl, Automatic (AM-S7), Turbo, Premium and Electricity",,Gas & Electric61MPGe  combined city/hwy.0 gal/100 mi of gas+ 56 kWh/100 miPrem. Gas26MPG  combined city/hwy3.8 gal/100 mi ,,61,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 56 kWh/100 mi,,26,MPG, , ,,combined city/hwy,,,3.8 gal/100 mi ,,,"$1,750","$55,400  – $64,800",5.0 barrels/yr,148 grams/mile, 23 miles Elec + GasAll Elec: 0-23 mi390 miles Total Range ,Plug In Hybrid
"2022 BMW 530e Sedan2.0 L, 4 cyl, Automatic (S8), Turbo, Premium and Electricity",,Gas & Electric64MPGe  combined city/hwy.0 gal/100 mi of gas+ 49 kWh/100 miPrem. Gas26MPG  combined city/hwy3.8 gal/100 mi ,,64,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 49 kWh/100 mi,,26,MPG, , ,,combined city/hwy,,,3.8 gal/100 mi ,,,"$1,800","$55,550",6.1 barrels/yr,178 grams/mile, 21 miles Elec + GasAll Elec: 0-21 mi340 miles Total Range ,Plug In Hybrid
"2022 BMW 330e xDrive Sedan2.0 L, 4 cyl, Automatic (S8), Turbo, Premium and Electricity",,Gas & Electric67MPGe  combined city/hwy.0 gal/100 mi of gas+ 51 kWh/100 miPrem. Gas25MPG  combined city/hwy4.0 gal/100 mi ,,67,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 51 kWh/100 mi,,25,MPG, , ,,combined city/hwy,,,4.0 gal/100 mi ,,,"$1,900","$44,950",6.5 barrels/yr,192 grams/mile, 20 miles Elec + GasAll Elec: 0-20 mi290 miles Total Range ,Plug In Hybrid
"2022 Volvo XC90 T8 AWD Recharge2.0 L, 4 cyl, Automatic (S8), Turbo, Supercharger, Premium and Electricity",,Gas & Electric55MPGe  combined city/hwy.1 gal/100 mi of gas+ 58 kWh/100 miPrem. Gas27MPG  combined city/hwy3.7 gal/100 mi ,,55,MPGe, , ,,combined city/hwy,,,.1 gal/100 mi of gas+ 58 kWh/100 mi,,27,MPG, , ,,combined city/hwy,,,3.7 gal/100 mi ,,,"$1,950","$64,800  – $71,600",6.4 barrels/yr,197 grams/mile, 18 miles Elec + GasAll Elec: 0-18 mi520 miles Total Range ,Plug In Hybrid
"2022 Jeep Grand Cherokee 4xe2.0 L, 4 cyl, Automatic 8-spd, Turbo, Regular Gas and Electricity",,Gas & Electric56MPGe  combined city/hwy.0 gal/100 mi of gas+ 58 kWh/100 miReg. Gas23MPG  combined city/hwy4.3 gal/100 mi ,,56,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 58 kWh/100 mi,,23,MPG, , ,,combined city/hwy,,,4.3 gal/100 mi ,,,"$1,700","$58,465  – $75,675",6.0 barrels/yr,177 grams/mile, 26 miles Elec + GasAll Elec: 0-25 mi470 miles Total Range ,Plug In Hybrid
"2022 Volvo XC60 T8 AWD Recharge2.0 L, 4 cyl, Automatic (S8), Turbo, Supercharger, Premium and Electricity",,Gas & Electric57MPGe  combined city/hwy.1 gal/100 mi of gas+ 56 kWh/100 miPrem. Gas25MPG  combined city/hwy4.0 gal/100 mi ,,57,MPGe, , ,,combined city/hwy,,,.1 gal/100 mi of gas+ 56 kWh/100 mi,,25,MPG, , ,,combined city/hwy,,,4.0 gal/100 mi ,,,"$2,000","$54,250  – $61,750",6.7 barrels/yr,206 grams/mile, 19 miles Elec + GasAll Elec: 0-18 mi500 miles Total Range ,Plug In Hybrid
"2022 BMW 530e xDrive Sedan2.0 L, 4 cyl, Automatic (S8), Turbo, Premium and Electricity",,Gas & Electric62MPGe  combined city/hwy.0 gal/100 mi of gas+ 53 kWh/100 miPrem. Gas25MPG  combined city/hwy4.0 gal/100 mi ,,62,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 53 kWh/100 mi,,25,MPG, , ,,combined city/hwy,,,4.0 gal/100 mi ,,,"$2,000","$57,850",6.9 barrels/yr,203 grams/mile, 19 miles Elec + GasAll Elec: 0-18 mi320 miles Total Range ,Plug In Hybrid
"2022 BMW X5 xDrive45e3.0 L, 6 cyl, Automatic (S8), Turbo, Premium and Electricity",,Gas & Electric50MPGe  combined city/hwy.1 gal/100 mi of gas+ 63 kWh/100 miPrem. Gas20MPG  combined city/hwy5.0 gal/100 mi ,,50,MPGe, , ,,combined city/hwy,,,.1 gal/100 mi of gas+ 63 kWh/100 mi,,20,MPG, , ,,combined city/hwy,,,5.0 gal/100 mi ,,,"$2,150","$63,700",6.0 barrels/yr,178 grams/mile, 31 miles Elec + GasAll Elec: 0-30 mi400 miles Total Range ,Plug In Hybrid
"2022 Lincoln Aviator PHEV AWD3.0 L, 6 cyl, Automatic (S10), Turbo, Regular Gas and Electricity",,Gas & Electric56MPGe  combined city/hwy.0 gal/100 mi of gas+ 60 kWh/100 miReg. Gas23MPG  combined city/hwy4.3 gal/100 mi ,,56,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 60 kWh/100 mi,,23,MPG, , ,,combined city/hwy,,,4.3 gal/100 mi ,,,"$1,800", ,6.8 barrels/yr,209 grams/mile, 21 miles Elec + GasAll Elec: 0-21 mi460 miles Total Range ,Plug In Hybrid
"2022 Porsche Panamera 4 E-Hybrid/Exec/ST2.9 L, 6 cyl, Automatic (AM-S8), Turbo, Premium and Electricity",,Gas & Electric52MPGe  combined city/hwy.0 gal/100 mi of gas+ 64 kWh/100 miPrem. Gas22MPG  combined city/hwy4.5 gal/100 mi ,,52,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 64 kWh/100 mi,,22,MPG, , ,,combined city/hwy,,,4.5 gal/100 mi ,,,"$2,250","$105,000  – $115,200",7.6 barrels/yr,232 grams/mile, 19 miles Elec + GasAll Elec: 0-18 mi480 miles Total Range ,Plug In Hybrid
"2022 Jeep Wrangler 4dr 4xe2.0 L, 4 cyl, Automatic 8-spd, Turbo, Regular Gas and Electricity",,Gas & Electric49MPGe  combined city/hwy.0 gal/100 mi of gas+ 68 kWh/100 miReg. Gas20MPG  combined city/hwy5.0 gal/100 mi ,,49,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 68 kWh/100 mi,,20,MPG, , ,,combined city/hwy,,,5.0 gal/100 mi ,29.0,,"$2,050","$54,595  – $60,170",7.7 barrels/yr,230 grams/mile, 22 miles Elec + GasAll Elec: 0-21 mi370 miles Total Range ,Plug In Hybrid
"2022 Porsche Panamera 4S E-Hybrid/Exec/ST2.9 L, 6 cyl, Automatic (AM-S8), Turbo, Premium and Electricity",,Gas & Electric50MPGe  combined city/hwy.0 gal/100 mi of gas+ 66 kWh/100 miPrem. Gas22MPG  combined city/hwy4.5 gal/100 mi ,,50,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 66 kWh/100 mi,,22,MPG, , ,,combined city/hwy,,,4.5 gal/100 mi ,,,"$2,300","$114,700  – $126,000",7.8 barrels/yr,236 grams/mile, 19 miles Elec + GasAll Elec: 0-18 mi480 miles Total Range ,Plug In Hybrid
"2022 BMW 745e xDrive3.0 L, 6 cyl, Automatic (S8), Turbo, Premium and Electricity",,Gas & Electric56MPGe  combined city/hwy.0 gal/100 mi of gas+ 60 kWh/100 miPrem. Gas22MPG  combined city/hwy4.5 gal/100 mi ,,56,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 60 kWh/100 mi,,22,MPG, , ,,combined city/hwy,,,4.5 gal/100 mi ,,,"$2,300","$95,900",8.3 barrels/yr,245 grams/mile, 17 miles Elec + GasAll Elec: 0-16 mi290 miles Total Range ,Plug In Hybrid
"2022 Porsche Cayenne/Coupe E-Hybrid3.0 L, 6 cyl, Automatic (S8), Turbo, Premium and Electricity",,Gas & Electric46MPGe  combined city/hwy.0 gal/100 mi of gas+ 72 kWh/100 miPrem. Gas21MPG  combined city/hwy4.8 gal/100 mi ,,46,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 72 kWh/100 mi,,21,MPG, , ,,combined city/hwy,,,4.8 gal/100 mi ,,,"$2,500","$83,300  – $88,600",8.6 barrels/yr,257 grams/mile, 17 miles Elec + GasAll Elec: 0-16 mi430 miles Total Range ,Plug In Hybrid
"2022 Bentley Flying Spur Hybrid2.9 L, 6 cyl, Automatic (AM-S8), Turbo, Premium and Electricity",,Gas & Electric46MPGe  combined city/hwy.0 gal/100 mi of gas+ 74 kWh/100 miPrem. Gas19MPG  combined city/hwy5.3 gal/100 mi ,,46,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 74 kWh/100 mi,,19,MPG, , ,,combined city/hwy,,,5.3 gal/100 mi ,,,"$2,550","$210,600  – $291,600",8.4 barrels/yr,251 grams/mile, 21 miles Elec + GasAll Elec: 0-21 mi430 miles Total Range ,Plug In Hybrid
"2022 Porsche Panamera Turbo S E-Hybrid/Exec/ST4.0 L, 8 cyl, Automatic (AM-S8), Turbo, Premium and Electricity",,Gas & Electric48MPGe  combined city/hwy.0 gal/100 mi of gas+ 70 kWh/100 miPrem. Gas19MPG  combined city/hwy5.3 gal/100 mi ,,48,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 70 kWh/100 mi,,19,MPG, , ,,combined city/hwy,,,5.3 gal/100 mi ,,,"$2,550","$189,800  – $200,200",9.0 barrels/yr,274 grams/mile, 17 miles Elec + GasAll Elec: 0-13 mi430 miles Total Range ,Plug In Hybrid
"2022 Land Rover Range Rover Sport PHEV2.0 L, 4 cyl, Automatic (S8), Turbo, Premium and Electricity",,Gas & Electric42MPGe  combined city/hwy.0 gal/100 mi of gas+ 80 kWh/100 miPrem. Gas19MPG  combined city/hwy5.3 gal/100 mi ,,42,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 80 kWh/100 mi,,19,MPG, , ,,combined city/hwy,,,5.3 gal/100 mi ,,,"$2,650","$83,000",8.7 barrels/yr,259 grams/mile, 19 miles Elec + GasAll Elec: 0-19 mi480 miles Total Range ,Plug In Hybrid
"2022 Porsche Cayenne Turbo S/Coupe E-Hybrid4.0 L, 8 cyl, Automatic (S8), Turbo, Premium and Electricity",,Gas & Electric42MPGe  combined city/hwy.0 gal/100 mi of gas+ 82 kWh/100 miPrem. Gas18MPG  combined city/hwy5.6 gal/100 mi ,,42,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 82 kWh/100 mi,,18,MPG, , ,,combined city/hwy,,,5.6 gal/100 mi ,,,"$2,900","$92,700  – $167,800",10.4 barrels/yr,320 grams/mile, 15 miles Elec + GasAll Elec: 0-14 mi370 miles Total Range ,Plug In Hybrid
"2022 Ferrari SF90 Stradale3.9 L, 8 cyl, Automatic (AM8), Turbo, Premium and Electricity",,Gas & Electric51MPGe  combined city/hwy.0 gal/100 mi of gas+ 66 kWh/100 miPrem. Gas18MPG  combined city/hwy5.6 gal/100 mi ,,51,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 66 kWh/100 mi,,18,MPG, , ,,combined city/hwy,,,5.6 gal/100 mi ,,,"$3,150", ,12.9 barrels/yr,403 grams/mile, 9 miles Elec + GasAll Elec: 0-8 mi330 miles Total Range ,Plug In Hybrid
"2022 Ferrari 296 GTB2.9 L, 6 cyl, Automatic (AM-S8), Turbo, Premium and Electricity",,Gas & Electric47MPGe  combined city/hwy.0 gal/100 mi of gas+ 72 kWh/100 miPrem. Gas18MPG  combined city/hwy5.6 gal/100 mi ,,47,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 72 kWh/100 mi,,18,MPG, , ,,combined city/hwy,,,5.6 gal/100 mi ,,,"$3,150", ,12.7 barrels/yr,398 grams/mile, 8 miles Elec + GasAll Elec: 0-8 mi330 miles Total Range ,Plug In Hybrid
"2022 Ferrari SF90 Spider3.9 L, 8 cyl, Automatic (AM8), Turbo, Premium and Electricity",,Gas & Electric44MPGe  combined city/hwy.0 gal/100 mi of gas+ 77 kWh/100 miPrem. Gas17MPG  combined city/hwy5.9 gal/100 mi ,,44,MPGe, , ,,combined city/hwy,,,.0 gal/100 mi of gas+ 77 kWh/100 mi,,17,MPG, , ,,combined city/hwy,,,5.9 gal/100 mi ,,,"$3,250", ,12.9 barrels/yr,413 grams/mile, 8 miles Elec + GasAll Elec: 0-8 mi330 miles Total Range ,Plug In Hybrid
